Date,True_ETH_BTC,LSTM_LightGBM,LSTM_RandomForest,XGBoost_LightGBM,XGBoost_RandomForest,True_BTC,True_ETH
2025-01-02,0.03563527051522717,0.03678425375194684,0.03657413348643851,0.0368660030883261,0.036655415851477774,96886.875,3452.59
2025-01-03,0.036774279088668024,0.038363241387033745,0.03772797479873711,0.03863911101712751,0.03799927623405931,98107.4296875,3607.83
2025-01-06,0.036137335120670105,0.03953035928231881,0.038841080614743756,0.03833418621866164,0.03766576485141159,102078.0859375,3688.83
2025-01-07,0.03487758689148714,0.03635262060766651,0.036524903126605106,0.03611815686087169,0.036289328208064686,96922.703125,3380.43
2025-01-08,0.03500017549525624,0.036064207482994055,0.03614752507453438,0.036084119541693604,0.036167483135209,95043.5234375,3326.54
2025-01-10,0.03449165659251863,0.03588715998177374,0.03613259091073915,0.0357688823816246,0.03601350441455881,94701.453125,3266.41
2025-01-13,0.03318425060432968,0.034318088471912464,0.035040789924418836,0.034664826373402624,0.0353948297473214,94516.5234375,3136.46
2025-01-14,0.03340116885574212,0.03513233492990739,0.03574254667459268,0.03582199270288261,0.036444183078470825,96534.046875,3224.35
2025-01-15,0.03434194755753688,0.03773965776706481,0.03778326477641283,0.03806130340929858,0.03810528207025547,100504.4921875,3451.52
2025-01-16,0.033155799676776766,0.036253354813553684,0.03686472228498155,0.036303740934391475,0.0369159581047079,99756.90625,3307.52
2025-01-17,0.0332682573611332,0.03851445570812569,0.03901830336699819,0.03740272468343303,0.03789202863231954,104462.0390625,3475.27
2025-01-21,0.031349572030692906,0.036962195099438745,0.03820353321585514,0.03511810167021233,0.03629750776506525,106146.265625,3327.64
2025-01-22,0.03127268676390661,0.03620396933711538,0.037507505425289724,0.034317345996116105,0.03555295357659327,103653.0703125,3241.51
2025-01-23,0.03211518353407878,0.03705726763234582,0.038152330296618436,0.034648410560863416,0.03567229017222668,103960.171875,3338.7
2025-01-24,0.031575618023068526,0.036825542128249844,0.03807051839135227,0.03404806101459584,0.03519913783025302,104819.484375,3309.74
2025-01-27,0.031165854354375497,0.03559458665267033,0.03686766197131011,0.03314304500877352,0.034328438534956575,102087.6875,3181.65
2025-01-28,0.030353842167302452,0.03358215833100061,0.03520590362744682,0.031808096238402445,0.03334606310005994,101332.4765625,3075.83
2025-01-29,0.030028964116422686,0.03390035407169342,0.03543436041492424,0.03165265729210465,0.03308495434019781,103703.2109375,3114.1
2025-01-30,0.03100578176279056,0.035098803909613056,0.03626427790851823,0.03277409369759279,0.03386237448746223,104735.3046875,3247.4
2025-01-31,0.032225372244693504,0.03515494487642846,0.03589869283495534,0.03349365455579249,0.03420225578634591,102405.0234375,3300.04
2025-02-03,0.028431221395182425,0.030618878755894783,0.03361502816946987,0.028896917798318836,0.031724568151089906,101405.421875,2883.08
